"0","library(sf)"
"0","data2 <- st_read(""insee.gpkg"", ""bondy"")"
"1","Reading layer `"
"1","bondy"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Marion\Documents\05. L3\SIG\Projet_markdown\data\insee.gpkg"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 188 features and 42 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 661088.1 ymin: 6865338 xmax: 663354.7 ymax: 6869043"
"1","
"
"1","Projected CRS: RGF93 / Lambert-93
"
